[36;1mSaving config:
4.315125553106539 0.3503527
4.411733445987176 1.762443
4.503357493680392 1.8179442
4.5715596394931985 0.8294583
4.6673885771166415 1.8651978
4.755814964802384 2.189341
4.833991791465559 0.5237873
4.913305601589098 1.75906
4.976479409448597 0.99467236
5.057243046361358 1.1132495
5.1522991777460385 2.3864658
5.226161249962638 0.952992
5.294067772007596 0.83971196
5.3714417606557925 2.0128314
5.46001328415651 1.793328
5.552045107257003 2.18247
5.61464056606913 1.6682605
5.717609716645145 2.7128322
5.815233153928514 2.184427
5.89559329232599 1.4743168
5.989737686890531 2.0997064
6.07937596622521 1.6567832
6.16027384346076 2.238402
6.250178156584657 0.8657618
6.354704896407589 1.5788591
6.4640465983329864 1.0025752
6.568226862115487 0.09283422
6.677103123454559 0.3556967
6.798572523894377 1.482848
6.921520375268714 1.6118197
7.0506979348476175 2.312139
7.177075218858063 3.3876076
7.27134914773904 1.2382252
7.385216478846655 1.1810995
7.470723731535676 3.5099082
7.562929874509846 1.5617145
7.632375839736859 0.5371198
7.711724527684385 2.4080024
7.810210134167691 2.8129077
7.8750194108094265 1.3005134
7.966537741586188 2.4025543
8.05799051984014 2.6922588
8.130725690844816 1.4838073
8.209336866891345 0.83513963
8.282952400629817 0.4962864
8.351275743995362 0.861563
8.416024803538637 1.4952457
8.502358654320677 1.6274266
1.065636678939346 1.6130576
1.0555870516464263 2.2046466
1.064578112044133 0.48668984
1.0820498680189747 0.49078727
1.1047226092789058 1.6798269
1.109277422307314 0.5366817
1.1298966971491922 1.8079058
1.140209589023353 0.8097607
1.1532677180647521 0.08366591
1.1398325485620482 1.9222347
1.144784464652373 0.75947607
1.1621213478404517 1.2832031
1.1444059131466562 2.5530493
1.1598318988510197 1.3682688
1.1766079902443591 1.1405001
1.1895887993729468 0.54186386
1.230719898194275 2.13185
1.241452685471885 0.8456596
1.2382538592708534 1.9104456
1.2543543830239474 0.89035475
1.2604968009585562 1.3854072
1.2815052005008392 0.71838003
1.3201814202965592 0.8496577
1.3392307279242555 1.1872518
1.3855583852985527 1.1194328
1.431057324333306 1.0288835
1.469572804611999 0.70372486
1.5018916615442728 0.5451158
1.512846323541224 0.66239774
1.4921987753914423 1.9167608
1.4924956318968916 0.61449194
1.482466131724226 1.2556211
1.489684286697893 1.1357402
1.4711590802600423 2.2453234
1.4174825519790049 3.3303974
1.431110603904285 1.1026361
1.412866228937618 1.4117589
1.3930599754256678 1.7503624
1.3768977179352115 1.3866184
1.3736802308135576 1.3561467
1.382575200160963 2.2784653
1.392163807395379 0.7745849
1.3756879657618437 2.6904433
1.3701084806279111 3.4458992
1.3693097989068033 2.0426638
1.3698592463784545 1.5575982
1.3758048556664204 0.824788
1.3887358331745032 1.0587382
1.3854602276789931 1.9957356
1.4001801695051097 0.9691767
1.4194818696798859 1.2773848
1.424043183743741 1.6738656
1.4324097889362293 1.5939364
1.4463378846796247 1.2475383
1.452020949656235 0.34121588
1.4513094846131147 1.6105584
1.4539790960399415 0.9283512
1.4514553179764302 1.0884368
1.4526767308743933 0.78808796
1.4658933386262414 1.3551508
1.46633580343297 0.8598302
1.4737343534174143 1.7939044
1.4619715356308471 1.598166
1.450855645940239 2.6969008
1.447062471481528 1.4370596
1.442735493077319 0.43245545
1.4378015179837644 2.3503876
1.4241337065666348 1.9050854
1.404663629350998 1.4946939
1.3876600576722025 1.4032956
1.3858115170473961 1.2877828
1.3894463089584945 1.8901389
1.375028540139183 1.5444684
1.3706093132035213 0.9831308
1.3682955427258816 1.4429882
1.359436495053199 0.6008756
1.3597016178117058 2.257058
1.3464087601316077 0.27801248
1.3342458460630098 0.4979825
1.327307573058741 0.8149799
1.3192940464090472 1.8243167
1.3201351030590376 1.6750944
1.296055882344593 1.5170603
1.2928486377453206 1.0713322
1.2855421035773997 0.68453074
1.2706602726707565 1.1634526
1.2505680594511739 1.7028128
1.2523401661361673 1.4543657
1.2346852770441312 0.95859253
1.2120923959872985 1.4650292
1.23251812386157 2.6746583
1.2257916607772767 1.5406152
1.2385097605369206 1.8278842
1.235657362979793 0.6020543
1.2268115124082914 0.95571446
1.2345228113991074 1.4440057
1.2564574495282732 2.3554828
1.2750678276730871 1.9148538
1.272043969704793 0.660846
1.2956707583107085 2.1216655
1.2728459642880254 1.9197422
1.2775168414899243 1.7919383
1.2890829945471258 1.7189212
1.3114663164651947 2.581083
1.3029823096680189 2.564209
1.2899237958301224 0.14727876
1.3075617710179506 1.825008
1.2926827109404935 1.1389658
1.3099776322560166 1.855762
1.3147104786794324 0.8741922
1.3499445469382103 2.0489743
1.337771440800141 2.4652398
1.3650861008124435 1.5263761
1.3724589394465907 0.29598233
1.416208938600515 1.7772835
1.444476162044063 0.7257164
1.478546559583437 1.5925461
1.5042085971683217 1.461909
1.5576809566762388 2.9044592
1.5876460196200644 0.8611234
1.6438338338548746 1.7673451
1.7030258062720298 0.5791068
1.7550862446468465 0.3570735
1.8298412013070224 1.9020476
1.8961496642759739 1.2551854
1.9790160676792756 2.6330204
2.0507517337856136 2.108501
2.1079216577119118 1.3804331
2.1836297656994423 2.4173467
2.2336304603544277 1.3814899
2.2807890897857366 0.90425867
2.3637482095117117 2.9167771
2.4162346515089568 1.5373312
2.485726870981524 2.7826147
2.5569178134555473 1.2982689
2.6226082214444886 2.8016307
2.6991555353434635 1.6879076
2.7737175973176647 1.3253144
2.8266450543852573 0.5248844
2.9030445192358587 2.0892043
2.9791086899908588 1.3360397
3.0542255761168233 2.6593504
3.14688178053798 2.232156
3.2191546132022997 1.0733161
3.297940934029964 1.1687003
3.351897301209022 1.2640442
3.4359210488665424 1.1897409
3.499436556124632 0.52525294
3.5649713318938074 0.74734485
3.6552234939713673 1.7926136
3.7246600649181265 1.3373084
3.832905835436924 2.677725
3.9176454715585183 1.0857432
3.9635735814111945 2.9553108
4.079617244924429 3.2812464
4.1788162934499855 2.3121765
4.27064559937272 2.2451127
4.344369130914467 0.6602161
4.420759425455535 1.2748791
4.501021450528106 0.82575965
4.580036192444921 1.0066633
4.6494412337236115 0.21215847
4.6979531968398 1.8542718
4.764226342316153 0.83113724
4.829833457352786 1.3325491
4.916506723242448 2.028401
4.992406887623959 1.5047922
5.074560567042746 1.2490646
5.167009699922751 2.3115773
5.253947206659844 1.6168414
5.3413380768616605 0.8201373
5.45058729635149 3.6326673
5.5633820843259985 2.6215208
5.6562558686927895 1.6626409
5.755256247177357 0.8569491
5.850253384395197 1.1063323
5.956714110324531 1.3992134
6.0760319441123185 2.202759
6.176178701606567 0.6839676
6.298762586984049 1.2502187
6.408986201836865 2.1975493
6.533607414203228 1.4611015
6.637450515314237 1.9830816
6.756927401851858 1.5727688
6.866247906968225 0.39459565
6.976214723973987 1.8234991
7.0783715543390215 3.0945945
7.175508282610665 1.5905397
7.287438375271773 1.401148
7.389994387922748 0.9461525
7.483238007126207 0.9372494
7.600246499607171 1.5069729
7.705158783701334 2.1233585
7.803042147600655 0.49571002
7.888972608554824 1.1378957
7.974623530661193 1.1686122
8.057812273719184 2.2085443
8.146366085007482 1.7745636
8.245154763746998 2.413835
8.33165611417326 1.254623
1.0860375196339371 0.4075553
1.0864537724591434 0.9650937
1.1024462744891335 1.2823546
1.1168615365883057 0.35246074
1.1441110502768446 0.85951376
1.1764274912359571 1.1270202
1.2094051321861237 1.7725118
1.244541740374807 1.4036446
1.2578455893476248 1.9813454
1.2911293037607958 0.863825
1.3236336254486885 1.3070073
1.3469604455353097 0.25468585
1.3827103390481705 1.2644774
1.4157548517988117 1.2700744
1.4505515270158205 1.5012088
1.5071281243520556 1.4709964
1.5342077620372168 1.5239152
1.5871048769001492 1.3935724
1.6211997046887574 0.42760092
1.6646669103964644 0.084292315
1.7264901643909119 1.46083
1.7920388463009662 0.8703923
1.831013974391244 1.1697756
1.8436576934444364 1.7895498
1.8677243619815311 1.4083447
1.9029192471318783 1.0886505
1.9532077588872747 0.84835935
1.9866192775406903 1.825391
2.0043427143268513 1.6128156
2.022223354520872 0.47856644
2.025704801243423 1.350929
2.0505517450460444 2.0204566
2.0683935804727094 2.4204264
2.1066080582512963 1.3173343
2.136923550393323 1.1768312
2.165376620577904 0.9749006
2.191636710384215 1.2671839
2.174082302006165 1.8984984
2.1699273788463413 1.2703977
2.1632912864829454 1.4258459
2.1631191357564075 1.2528969
2.1873053737284622 0.96556747
2.1960648522640454 1.102692
2.229128060615647 0.47807947
2.256950715841153 1.6887358
2.2794311990181035 0.78617185
2.3162073396447243 0.7768713
2.3593923326979636 2.0150058
2.3833339480928983 1.0600349
2.412984614147529 2.0689194
2.4432201963168176 1.5369117
2.4670247577994218 0.973796
2.500422742145157 0.25223476
2.5292288612018567 0.8532667
2.581157921950223 1.5035614
2.6098697406839433 1.5801347
2.6281123283459995 1.4007984
2.668254572395427 0.74800307
2.7115776611982882 0.94351524
2.746016252479643 0.09022134
2.8041712627110136 1.8194758
2.8210782762744855 1.3469439
2.839167564234374 1.177269
2.8783116119911125 1.2554321
2.893200689039239 1.4947112
2.908815810152425 1.3648865
2.9325663256791015 0.47767875
2.951272122980439 1.2795804
2.9670587293106907 1.1972241
2.9785483946833446 1.2839171
2.9949101762468526 0.9867037
3.017820670364294 0.7388269
3.0233185091784467 2.4235997
3.0358166633039865 1.2408593
3.0479954508093834 1.416989
3.0705573470925 0.41089675
3.1090535635658436 1.954981
3.138352971045186 0.5097339
3.1532486833280218 1.525526
3.1647242179854733 1.9550616
3.1705926101606314 2.946077
3.1857492046912403 1.6007673
3.2169730820370646 1.5545797
3.2315694436486875 1.6027508
3.2483512642114807 1.8035214
3.2631492117191634 1.9285104
3.276525108167963 1.1212971
3.287973570384851 1.4517249
3.2979043105609755 1.9254817
3.3170910134214227 1.3561518
3.323443853327132 1.9241388
3.3404675719504473 1.2454395
3.345326009000293 2.3134086
3.35443021529816 1.9021916
3.365872975636603 0.8270971
3.3712024162691003 2.083985
3.3757362477974087 1.1477035
3.384507689463761 0.91338223
3.3866276379413307 1.4944273
3.389045751861291 1.1927586
3.393559827110685 0.6264605
3.40132199833372 2.61763
3.412269878255183 2.8400831
3.4160705249270698 0.41171354
3.4163312339710497 1.0221856
3.4250386867193536 1.617976
3.433807877567268 2.7978475
3.434012559393488 1.9533479
3.4414768166559875 1.1430773
3.444707381002252 1.067474
3.451713234637904 0.8788811
3.456525870036748 0.7777355
3.4566140737769193 3.7925513
3.4597390937452315 0.40618286
3.4630677278437085 0.30229542
3.465834453318464 1.0316194
3.4678319756214147 0.43433458
3.469713049099434 1.8538836
3.4741554072219905 2.6896691
3.4763151094342137 0.46411982
3.476912684935784 0.62317216
3.4776414221076184 1.4525582
3.47907415659931 1.6361916
3.479292873086753 1.0486007
3.4779369126551933 0.7971227
3.4805812493199055 1.8532021
3.478781159307033 1.2156869
3.4787775043467835 1.7348613
3.475517970315857 1.4090898
3.4735826553232423 1.3442942
3.469982006804677 1.0644847
3.4675573640339246 0.73155606
3.4658661089891716 0.93300813
3.4693565718452244 2.46987
3.464193713896702 0.29203087
3.469348844094733 2.791455
3.4642075865887425 0.8380719
3.463933585340836 1.861981
3.4630138355138484 0.82915837
3.465562685370896 1.6187869
3.4634130554602094 1.4656566
3.4700983141498285 1.8722566
3.4790097815573855 2.0466638
3.4811121900521576 0.71194375
3.4879714720662904 1.5893625
3.4894185516948406 0.4802256
3.499452969023699 1.3430473
3.5025079371691876 0.42404866
3.504731117918928 0.30934402
3.511985288582154 1.0367267
3.52499163613819 1.9880855
3.528074988546319 0.3164678
3.538263471694346 1.2581804
3.561549010256995 2.6567478
3.566773873657609 0.14323406
3.567258465618834 1.3468574
3.5750513001295947 1.2080606
3.5975985365911347 2.0001583
3.6056388856643946 0.76307493
3.6237122137148967 1.7745436
3.6385804393704704 1.7300698
3.650207430999687 2.498225
3.667481724110828 2.0098462
3.6793964966514023 0.44628966
3.6972064967271168 1.1529049
3.713852365815314 1.1132529
3.731567114846862 1.5581002
3.7477252496624116 0.69011766
3.774010922546522 0.8548737
3.7978020627210642 1.7273443
3.827218779476484 2.5201967
3.870869140264881 2.5842538
3.913845005813471 0.6250193
3.954629111432645 0.91488796
4.0075060618575575 0.82533896
4.0614641711502895 0.6728504
4.105965059478777 0.7433975
4.185533960761809 2.572603
4.264697419984286 2.0387394
4.336302813657615 1.7927785
4.387032391160047 1.1926274
4.454748968747433 2.1214159
4.508459595128853 1.7459102
4.58342597078009 1.3297073
4.6502214412912695 1.5295664
4.713387922808767 0.40556085
4.788791460314218 1.4732921
4.846956017418749 0.36531952
4.9329541409510975 2.250403
4.999822552188402 1.5282747
5.074950305603292 0.9451811
5.146289879868054 0.81851786
5.227235156471893 1.4427412
5.296891211348171 0.9655983
5.380096658438301 1.183446
5.436167925266103 2.2797732
5.514732120052209 1.2869638
5.602723422822359 2.545355
5.699496357777229 2.0484827
5.788018837140401 1.1709131
1.0914786644263639 1.0825403
1.113600326840279 0.9706989
1.1379129692626173 1.192553
1.1602201517449566 0.8837756
1.1861808657350816 0.82419556
1.1850047233866254 1.4303205
1.1845691086723478 1.7240007
1.1835778114498177 0.982435
1.2079285406936235 2.1182063
1.2085309975388911 1.6436787
1.213824630081672 1.2693284
1.2260030601023522 0.43786928
1.2429760875453644 1.1802326
1.2539054686756375 0.97217005
1.2779232182524218 0.3536512
1.280260406928057 1.5156933
1.3137978284068164 0.67706156
1.333934566630784 1.2316855
1.3723105857656737 0.5212267
1.3937480950692114 1.602929
1.4615552466658608 1.9579717
1.5179923524297925 1.006157
1.5790416919828298 1.256294
1.5761492908461472 2.2547443
1.6274130633677526 0.64918905
1.6897754317938636 1.7940675
1.7159154126419394 1.296381
1.7540180140793376 0.388691
1.779330305373834 2.434327
1.7942551851889845 0.93166035
1.7905700550092287 1.1317903
1.8124128047398906 2.1233737
1.8123644923163211 1.2963407
1.8165188004164887 0.7594732
1.804427910701935 1.0218247
1.8075803856246715 0.19980867
1.8409832222389306 1.6670493
1.8484497686236538 0.28210694
1.8491503691323206 1.9211754
1.863341116170097 0.5780666
1.8543598740463876 1.4105755
1.862565047344104 0.5981625
1.8768862272413211 0.40347025
1.9211463817985894 1.7577143
1.9337103410144876 0.9521109
1.9480367797105929 1.3857816
1.9697762616152983 0.84789693
1.9961224100939359 1.1950852
2.0101239135790534 1.2767586
2.0294952805984474 1.4384525
2.0461941625644235 1.1208967
2.0395101340295168 2.9073958
2.069235803637852 2.3566809
2.104323975727613 0.90890354
2.1363592971853342 0.5636218
2.131176182023372 2.4425457
2.1363836073119393 1.6399057
2.1625754138339737 0.5649725
2.1972818528443763 0.9423525
2.216409823749659 0.93332
2.262286498103806 1.8373586
2.2778069347285936 0.6756212
2.2999537719461105 0.344713
2.3323764384526147 0.8012113
2.359389906201257 0.5354727
2.374224519042635 1.1464876
2.376913643368266 1.5477148
2.3969200978019813 0.45531008
2.4131236718715763 1.5092806
2.414499187420441 1.5632807
2.427998640633019 0.8786494
2.443392457186679 1.4087764
2.449571443040622 2.1404574
2.4457638051557993 2.9515345
2.4723370109120166 1.7352825
2.4791714917187706 1.3448484
2.5078635942327976 1.6007663
2.5164291726557395 1.3825251
2.5455488093733325 1.4696676
2.5761928534616505 2.1598327
2.5884090072743624 1.2748101
2.6050400715990283 1.0223911
2.6206880759769766 0.9062545
2.626561121912189 2.1646369
2.645406990797326 0.47564954
2.671490733310677 1.5301476
2.6848084664099905 1.1465951
2.694560245423662 2.5726492
2.7023968347089284 1.4832323
2.7095683172389142 1.718406
2.7135449061017654 1.7625608
2.719943342716921 0.81732625
2.7223770452576352 2.7441752
2.725442462539628 1.6111982
2.7293779221775933 0.89162153
2.731069130058694 2.1142254
2.7323257993433665 1.9852281
2.7331184215404027 1.0552831
2.7329759303234 1.7626573
2.7354127926926672 1.5832853
2.734371655442862 1.3171977
2.7328985242360564 0.82773554
2.7325653784223807 1.9259912
2.73224594347366 2.15854
2.7286830780945444 1.3116983
2.725094578934885 0.885399
2.7209703160279335 1.5565445
2.719529434301861 1.5583199
2.717263253566758 0.9376134
2.716975189259202 2.800308
2.7138700433657945 1.062513
2.711841682483128 1.4828566
2.7103434042752537 1.7548876
2.704079624924913 2.0610108
2.7007712655654728 1.6251456
2.6999371489388855 2.355792
2.693114148642196 0.8441258
2.6817725726586006 1.637994
2.6723278404907496 0.6145079
2.6734481946862005 2.9749453
2.6773840232765895 3.4501114
2.6689691495455166 0.9906404
2.661076256191968 0.86621207
2.6645351430623667 2.7619445
2.654974918141355 1.9770759
2.6400724778248366 0.51272535
2.6311412975316344 1.077002
2.619031523714696 0.56743884
2.611201725834898 1.0525382
2.6134753200860414 2.4694505
2.598083171511586 0.57862073
2.587887180773345 1.8466893
2.5709704641180613 0.54588646
2.5783909237220315 2.8614402
2.5872328007587733 2.943651
2.582135643572066 0.34231648
2.5708694599439585 1.0122976
2.5754431896463506 1.046553
2.575762118450265 1.7813731
2.574317668310195 0.89379543
2.585681318853785 1.8037986
2.5961965222427317 3.1153398
2.6078635364851257 1.48411
2.6291987553002802 2.134711
2.6631252889190082 2.511164
2.6877349181980335 2.1817858
2.7042267060537903 0.08941496
2.7211715755041737 0.26835647
2.7406039447252244 0.23427944
2.7812290028071742 1.6911292
2.8181643356114447 1.1986107
2.8478073211858694 0.8364254
2.8843798038495385 2.2828379
2.9286933581309604 1.1916987
2.96528905817943 0.42761675
3.0097799630997417 1.7958257
3.06448826911837 2.1355531
3.089550930173704 1.0771569
3.1324274555250975 0.7702304
3.2258188420679623 4.3777795
3.2395736087510083 1.6860795
